Id,Integration_Pattern__c,Integration_Pattern_Inbound__c,Name
a250l000000oAHUAA2,OBM,SYNC,GETMANDATEDTLS
a250l000000oANxAAM,OBM,SYNC,EXTERNAL_CASE_SUBMIT_FI_CD
a250l000000oAJ6AAM,OBM,SYNC,GETDOCLIST_APP
a250l000000oAJ7AAM,OBM,SYNC,PERFIOS_STATEMENTDONE_APP
a250l000000oAJ8AAM,OBM,SYNC,OFFICE_EMAILVALIDATE_STATUS
a250l000000oAJ9AAM,OBM,SYNC,OFFICE_EMAILVALIDATE
a250l000000oAJAAA2,OBM,SYNC,SEND_TRANSACTIONAL_SMS
a250l000000oAJBAA2,OBM,SYNC,OPENECS
a250l000000oAJCAA2,OBM,SYNC,SENDSMS
a250l000000oAJDAA2,OBM,SYNC,DEDUPE
a250l000000oAJEAA2,OBM,SYNC,EMAILVALIDATE
a250l000000oAIKAA2,OBM,SYNC,LMSVIEWBYCRN
a250l000000oAILAA2,OBM,SYNC,HUNTER
a250l000000oAIMAA2,OBM,SYNC,Hunter-2
a250l000000oAINAA2,OBM,SYNC,EMAILVALIDATECS
a250l000000oAIOAA2,OBM,SYNC,EMAILWEBTABREPORT
a250l000000oAIPAA2,OBM,SYNC,EKYC3
a250l000000oAIQAA2,OBM,SYNC,EKYC2
a250l000000oAIRAA2,OBM,SYNC,EKYC1
a250l000000oAISAA2,OBM,SYNC,CSSendSMS
a250l000000oAITAA2,OBM,SYNC,GetTBLoanRecords
a250l000000oAIUAA2,OBM,SYNC,microSiteOtpStatus
a250l000000oAIVAA2,OBM,SYNC,UPDATE_ISTATEMENT
a250l000000oAIWAA2,OBM,SYNC,APPLOGIN
a250l000000oAIXAA2,OBM,SYNC,BANK_DTLS
a250l000000oAIYAA2,OBM,SYNC,KARZA_OCR_KYC
a250l000000oAIZAA2,OBM,SYNC,GET_HOLD_REASON
a250l000000oAIaAAM,OBM,SYNC,LOS_HOLD_UNHOLD
a250l000000oAIbAAM,OBM,SYNC,HoldDoc
a250l000000oAIcAAM,OBM,SYNC,ESIGN2
a250l000000oAIdAAM,OBM,SYNC,Contact Email Update
a250l000000oAIeAAM,OBM,SYNC,CREDITVIDYA
a250l000000oAIfAAM,OBM,SYNC,Contact Phone Update
a250l000000oAIgAAM,OBM,SYNC,Contact Address Update
a250l000000oAIhAAM,OBM,SYNC,Send_Bulk_SMS
a250l000000oAIiAAM,OBM,SYNC,ESIGN1
a250l000000oAIjAAM,OBM,SYNC,CREDITVIDYABATCH
a250l000000oAIkAAM,OBM,SYNC,DMS
a250l000000oAIlAAM,OBM,SYNC,SUBMIT_DOC_DTL
a250l000000oAImAAM,OBM,SYNC,GetSoEsignDtls
a250l000000oAInAAM,OBM,SYNC,PERFIOS_UPLOADSTART
a250l000000oAIoAAM,OBM,SYNC,PERFIOS_UPLOADSTATEMENT
a250l000000oAIpAAM,OBM,SYNC,PERFIOS_STATEMENTDONE
a250l000000oAIqAAM,OBM,SYNC,SENDSMS_STATIC_CASE
a250l000000oAIrAAM,OBM,SYNC,RC_DTLS
a250l000000oAIsAAM,OBM,SYNC,BRANCH_LATLONG
a250l000000oAItAAM,OBM,SYNC,BRANCH_DISTANCE
a250l000000oAIuAAM,OBM,SYNC,SFDC-DDE
a250l000000oAIvAAM,OBM,SYNC,BPMTVRSTATUS
a250l000000oAIwAAM,OBM,SYNC,DEVIATION
a250l000000oAIxAAM,OBM,SYNC,IBB
a250l000000oAIyAAM,OBM,SYNC,IMEI
a250l000000oAIzAAM,OBM,SYNC,CDRULE
a250l000000oAJ0AAM,OBM,SYNC,SENDSMS-OWNERSHIP
a250l000000oAJ1AAM,OBM,SYNC,DEALER
a250l000000oAJ2AAM,OBM,SYNC,SENDSMS SBI
a250l000000oAJ3AAM,OBM,SYNC,STORE_FLEXMONEY_APPLICATION_STATUS
a250l000000oAJ4AAM,OBM,SYNC,TRUST_SCORE
a250l000000oAJ5AAM,OBM,SYNC,TRUSTSCORE_FICO
a250l000000oAIBAA2,OBM,SYNC,CreatLead_MobileFlow
a250l000000oAICAA2,OBM,SYNC,GOOGLE_DISTANCE_MATRIX
a250l000000oAIDAA2,OBM,SYNC,ResumeLoanApp
a250l000000oAIEAA2,OBM,SYNC,SUBMIT_IDDOCUMENTS_DETAILS
a250l000000oAIFAA2,OBM,SYNC,IMPS_TO_VALIDATE_CUSTOMER
a250l000000oAIGAA2,OBM,SYNC,SENDEMANDATELINK
a250l000000oAIHAA2,OBM,SYNC,GETACHOLDERNAME
a250l000000oAIIAA2,OBM,SYNC,ENATCHID_ACK
a250l000000oAIJAA2,OBM,SYNC,SEND LOANSTATUS FROM SFDC TO MICROSITE
a250l000000oAHVAA2,OBM,SYNC,ASSET_DE_DUPE
a250l000000oAHWAA2,OBM,SYNC,EZCREDCREATELOAN
a250l000000oAHXAA2,OBM,SYNC,UPDATELOANEZCRED
a250l000000oAHYAA2,OBM,SYNC,UPLOADDOCUMENTSEZCRED
a250l000000oAHZAA2,OBM,SYNC,KARZA_EPF
a250l000000oAHaAAM,OBM,SYNC,VODAFONE_ELIGIBILITY
a250l000000oAHbAAM,OBM,SYNC,FKFLXMONEY
a250l000000oAHcAAM,OBM,SYNC,FKTOKENGENERATION
a250l000000oAHhAAM,OBM,SYNC,initiateCPVStatus
a250l000000oAHiAAM,OBM,SYNC,FetchOCRDetailsFromKlearStackApp
a250l000000oAHjAAM,OBM,SYNC,FetchOCRDetailsFromSOApp
a250l000000oAHkAAM,OBM,SYNC,Aadhar_EMandate
a250l000000oAHdAAM,OBM,SYNC,FKT_EBC
a250l000000oAHeAAM,OBM,SYNC,KNOX_STATUS_CHECK
a250l000000oAHfAAM,OBM,SYNC,eSignRequest
a250l000000oAHgAAM,OBM,SYNC,THINK_ANALYTICS
a250l000000oAHlAAM,OBM,SYNC,AadharEmandate_AePsStatus
a250l000000oAHmAAM,OBM,SYNC,TRACKPROGRESS_PUSH
a250l000000oAHnAAM,OBM,SYNC,modifyLeadRequest
a250l000000oAHoAAM,OBM,SYNC,CRM_CreateLoan
a250l000000oAHpAAM,OBM,SYNC,InboundIRIS
a250l000000oAHqAAM,OBM,SYNC,FetchDealerLogo
a250l000000oAHrAAM,OBM,SYNC,SALESPOINT_MODIFICATION
a250l000000oAHsAAM,OBM,SYNC,SHEME_SP_MAPPING
a250l000000oAHtAAM,OBM,SYNC,bp_SALESPOINT_BULK
a250l000000oAHuAAM,OBM,SYNC,SCHEME_CREATION
a250l000000oAHvAAM,OBM,SYNC,SALESPOINT_BRAND_MAPPING
a250l000000oAHwAAM,OBM,SYNC,SCHEME_MODIFICATION
a250l000000oAHxAAM,OBM,SYNC,SHEME_MODEL_MAPPING
a250l000000oAHyAAM,OBM,SYNC,syncVerifierFI
a250l000000oAHzAAM,OBM,SYNC,CheckPOA_OCR_Eligibility
a250l000000oAI0AAM,OBM,SYNC,OCR_Response
a250l000000oAI1AAM,OBM,SYNC,KARZA_UTILITY
a250l000000oAI2AAM,OBM,SYNC,PHOTO_UPDATE
a250l000000oAI3AAM,OBM,SYNC,RC_ BLOCKING
a250l000000oAI4AAM,OBM,SYNC,KARZA_ADDRESS_MATCH
a250l000000oAI5AAM,OBM,SYNC,CREAT_LEAD
a250l000000oAI6AAM,OBM,SYNC,GET_CUSTOMR_OFFERDETAILS
a250l000000oAI7AAM,OBM,SYNC,CREATE_APPLICAITON
a250l000000oAI8AAM,OBM,SYNC,getLoanDetailsEbcApp
a250l000000oAI9AAM,OBM,SYNC,SetupMandate
a250l000000oAIAAA2,OBM,SYNC,IMPS_Success
a250l000000oAKOAA2,OBM,SYNC,EMAILVALIDATE_STATIC
a250l000000oAKPAA2,OBM,SYNC,EMAILVALIDATE_CONTACT_STATIC
a250l000000oAKZAA2,OBM,SYNC,EMAILVALIDATEOFFICIAL
a250l000000oAKaAAM,OBM,SYNC,EMAILVALIDATEOFFICIAL_STATIC
a250l000000oAKbAAM,OBM,SYNC,FETCHCASEDETAILSALL
a250l000000oAKcAAM,OBM,SYNC,EKYCBIOMETRIC
a250l000000oAKdAAM,OBM,SYNC,MobileOTPPaperless
a250l000000oAKeAAM,OBM,SYNC,ExperianRetrieve
a250l000000oAKfAAM,OBM,SYNC,fetchSoDisposition
a250l000000oAKgAAM,OBM,SYNC,updateSoDisposition
a250l000000oAJnAAM,OBM,SYNC,AppleEligibilityCheck
a250l000000oAJoAAM,OBM,SYNC,AppleAcceptTerms
a250l000000oAJpAAM,OBM,SYNC,EligibilityCheck
a250l000000oAJqAAM,OBM,SYNC,BPMUNHOLD
a250l000000oAJrAAM,OBM,SYNC,UCBPMUNDERWRITING
a250l000000oAJsAAM,OBM,SYNC,RETRIGGER
a250l000000oAJtAAM,OBM,SYNC,CREATELOAN
a250l000000oAJuAAM,OBM,SYNC,UCCancelValuationTask
a250l000000oAJvAAM,OBM,SYNC,UCReallocationTask
a250l000000oAK3AAM,OBM,SYNC,FINANCIAL API
a250l000000oAKGAA2,OBM,SYNC,UpdateOfferCartDetails
a250l000000oAKHAA2,OBM,SYNC,VALIDATEOTP
a250l000000oAKIAA2,OBM,SYNC,UPDATEINCOMEDETAILS
a250l000000oAKJAA2,OBM,SYNC,GetSoSession
a250l000000oAKKAA2,OBM,SYNC,GetSoLoanDtls
a250l000000oAKLAA2,OBM,SYNC,eMandate
a250l000000oAKMAA2,OBM,SYNC,CALLBACK
a250l000000oAKQAA2,OBM,SYNC,BPMRESOLVEREJECT
a250l000000oAKRAA2,OBM,SYNC,BPMCPAUNHOLD
a250l000000oAKSAA2,OBM,SYNC,CSSendSMS_STATIC
a250l000000oAKTAA2,OBM,SYNC,SENDSMS-OWNERSHIP_STATIC
a250l000000oAKhAAM,OBM,SYNC,SENDSMS_IVR
a250l000000oAKiAAM,OBM,SYNC,VOICEOTP
a250l000000oAKjAAM,OBM,SYNC,JOCATA_NSDL_PAN
a250l000000oAKkAAM,OBM,SYNC,KARZA_NAME_MATCH
a250l000000oAKlAAM,OBM,SYNC,OBV_PRICE
a250l000000oAKmAAM,OBM,SYNC,RESENDOTP
a250l000000oAKnAAM,OBM,SYNC,GetLoanAppRecordstwo
a250l000000oAJMAA2,OBM,SYNC,SMSPull
a250l000000oAJNAA2,OBM,SYNC,PartnerDealer
a250l000000oAJOAA2,OBM,SYNC,HDFC_ISSUE
a250l000000oAJPAA2,OBM,SYNC,UPDATETOPUP
a250l000000oAJQAA2,OBM,SYNC,getAccessTokenPDService
a250l000000oAJiAAM,OBM,SYNC,getScanBasedSoUploadDocument
a250l000000oAJjAAM,OBM,SYNC,UploadDoc
a250l000000oAJkAAM,OBM,SYNC,ViewDoc
a250l000000oAJlAAM,OBM,SYNC,AppleValidateOTP
a250l000000oAJmAAM,OBM,SYNC,AppleEligibilityByID
a250l000000oAJwAAM,OBM,SYNC,UCValuationTaskCreation
a250l000000oAJxAAM,OBM,SYNC,submitValuation
a250l000000oAJyAAM,OBM,SYNC,KARZA_VAHAN_RC
a250l000000oAJzAAM,OBM,SYNC,Integration Callouts
a250l000000oAK0AAM,OBM,SYNC,UPDATELOAN
a250l000000oAK1AAM,OBM,SYNC,OnlineOTPRequest
a250l000000oAK2AAM,OBM,SYNC,OnlineOTPValidate
a250l000000oAJFAA2,OBM,SYNC,FINNONE
a250l000000oAJGAA2,OBM,SYNC,SERIALNUMBER
a250l000000oAJHAA2,OBM,SYNC,Document Related
a250l000000oAJIAA2,OBM,SYNC,EMAILVALIDATE_CONTACT
a250l000000oAJJAA2,OBM,SYNC,BPMDASUBMIT
a250l000000oAJKAA2,OBM,SYNC,EBC_SMSSEND_IVR
a250l000000oAJLAA2,OBM,SYNC,Send_Bulk_SMS_QMS
a250l000000oAJRAA2,OBM,SYNC,PDTaskCreation
a250l000000oAJSAA2,OBM,SYNC,PUSH_CASE_DATA_TO_FI_APP_NEW
a250l000000oAJTAA2,OBM,SYNC,BPMBilpilProcessor
a250l000000oAJUAA2,OBM,SYNC,BPMDATASYNC
a250l000000oAJVAA2,OBM,SYNC,STORE_APPLE_APPLICATION_STATUS
a250l000000oAJWAA2,OBM,SYNC,AppleSubmitApplication
a250l000000oAJXAA2,OBM,SYNC,AppleStatusRequest
a250l000000oAJYAA2,OBM,SYNC,AppleEligibilityByCard
a250l000000oAJZAA2,OBM,SYNC,AppleFinalizeApplication
a250l000000oAJaAAM,OBM,SYNC,AppleRequestOTP
a250l000000oAJbAAM,OBM,SYNC,AppleCancelApplication
a250l000000oAJcAAM,OBM,SYNC,PUSH_SFDCDETAILS_RCU
a250l000000oAJdAAM,OBM,SYNC,IRIS-2
a250l000000oAJeAAM,OBM,SYNC,FTSINSERT
a250l000000oAJfAAM,OBM,SYNC,FTS_GETLOAN_DETAILS
a250l000000oAJgAAM,OBM,SYNC,VIEWDOCUMENTSERVICE
a250l000000oAJhAAM,OBM,SYNC,GetScanBasedDocuments
a250l000000oAK4AAM,OBM,SYNC,CallbackAPI
a250l000000oAK5AAM,OBM,SYNC,CANCELLOAN
a250l000000oAK6AAM,OBM,SYNC,CheckApplicationStatus
a250l000000oAK7AAM,OBM,SYNC,CreatePaperLessLoan
a250l000000oAK8AAM,OBM,SYNC,EBCCardAPI
a250l000000oAK9AAM,OBM,SYNC,FetchDetails
a250l000000oAKAAA2,OBM,SYNC,FetchOffers
a250l000000oAKBAA2,OBM,SYNC,GetApproval
a250l000000oAKCAA2,OBM,SYNC,GETDETAILS
a250l000000oAKDAA2,OBM,SYNC,GETLOANDETAILS
a250l000000oAKEAA2,OBM,SYNC,REQUESTOTP
a250l000000oAKFAA2,OBM,SYNC,TRACKPROGRESS
a250l000000oAKNAA2,OBM,SYNC,EMAILVALIDATECS_STATIC
a250l000000oAKUAA2,OBM,SYNC,SENDSMS SBI_STATIC
a250l000000oAKVAA2,OBM,SYNC,SENDSMS_STATIC
a250l000000oAKWAA2,OBM,SYNC,EMAILWEBTABREPORT_IVR_BULK
a250l000000oAKXAA2,OBM,SYNC,CDRULE_WIP
a250l000000oAKYAA2,OBM,SYNC,POSIDEX_WIP
a250l000000oALiAAM,OBM,SYNC,EBCDetails
a250l000000oALjAAM,OBM,SYNC,CREATELOANDETAILS
a250l000000oALkAAM,OBM,SYNC,CS_EMANDATE_LINK
a250l000000oALlAAM,OBM,SYNC,GETSHORTURL
a250l000000oALmAAM,OBM,SYNC,UPDATESFDC
a250l000000oALnAAM,OBM,SYNC,SIGNDESK_GETDOCKET_ESB
a250l000000oALoAAM,OBM,SYNC,AadharMandate_Biometric
a250l000000oALpAAM,OBM,SYNC,AadharMandate_BiometricConfirmation
a250l000000oALqAAM,OBM,SYNC,Physical_NACH_Status
a250l000000oALrAAM,OBM,SYNC,KARZA_AADHAR_MASKING_ATTACH
a250l000000oALsAAM,OBM,SYNC,WHATSAPP_OPTIN
a250l000000oALuAAM,OBM,SYNC,Physical_NACH_Initiated
a250l000000oALvAAM,OBM,SYNC,JIO_POST_FINANCE_DETAILS
a250l000000oALwAAM,OBM,SYNC,TRACK_LOAN_STATUS
a250l000000oALxAAM,OBM,SYNC,KNOX_ACTIVATION
a250l000000oALyAAM,OBM,SYNC,FKCALLBACK
a250l000000oALzAAM,OBM,SYNC,GETSHORTURLCS
a250l000000oAM0AAM,OBM,SYNC,IMPS_FUNDTRANSFER
a250l000000oAM1AAM,OBM,SYNC,eSignDocketInfo
a250l000000oAM2AAM,OBM,SYNC,SENDSMS_DEL
a250l000000oAM3AAM,OBM,SYNC,SENDSMSDL_Inbound
a250l000000oAM4AAM,OBM,SYNC,PDApp_ViewCPVAgencyReview
a250l000000oAM5AAM,OBM,SYNC,PDApp_SubmitCPVAgencyReview
a250l000000oAM6AAM,OBM,SYNC,esignWidgetToken
a250l000000oAM7AAM,OBM,SYNC,ETB_CRM_LEAD_APP
a250l000000oAM8AAM,OBM,SYNC,BP_PhaseII_MAP_MODEL_TO_SCHEME
a250l000000oAM9AAM,OBM,SYNC,PosidexRefer
a250l000000oAMAAA2,OBM,SYNC,Esign
a250l000000oAMBAA2,OBM,SYNC,Esign_legaldesk
a250l000000oAMCAA2,OBM,SYNC,Estamp Acknowledgement
a250l000000oAMDAA2,OBM,SYNC,Estamp
a250l000000oAMEAA2,OBM,SYNC,JIO_CHECK_FINANCE_ELIGIBILITY
a250l000000oAMFAA2,OBM,SYNC,BP_PhaseII_BRAND_PORTAL_UPDATE
a250l000000oAMGAA2,OBM,SYNC,BP_PhaseII_BRAND_PORTAL_CREATE
a250l000000oAMHAA2,OBM,SYNC,Inbound_Wrapper
a250l000000oAMIAA2,OBM,SYNC,TS_RetryOTP
a250l000000oAMJAA2,OBM,SYNC,RELIANCE_INVOICE_DTLS
a250l000000oAKoAAM,OBM,SYNC,FINNONEFLEXMONEY
a250l000000oAKpAAM,OBM,SYNC,PUSH_APPLICATION_STATUS_TO_FLEXMONEY
a250l000000oAKqAAM,OBM,SYNC,SERVIFY_CREATE
a250l000000oAKrAAM,OBM,SYNC,SERVIFY_UPDATE
a250l000000oAKsAAM,OBM,SYNC,UpdateDetails
a250l000000oALJAA2,OBM,SYNC,FI_GETDOCUMENTSSERVICE
a250l000000oALKAA2,OBM,SYNC,ChangeStatusUserFI
a250l000000oALLAA2,OBM,SYNC,EMAIL_COMMUNICATION
a250l000000oALUAA2,OBM,SYNC,CANCELAPIPINELAB
a250l000000oALVAA2,OBM,SYNC,fetchPaperless
a250l000000oALWAA2,OBM,SYNC,createPaperless
a250l000000oALXAA2,OBM,SYNC,LMSVIEWBYLOAN
a250l000000oALYAA2,OBM,SYNC,VOICEOTP_APPLICANT_OFFER
a250l000000oALZAA2,OBM,SYNC,FETCHTOPUP
a250l000000oAKtAAM,OBM,SYNC,IDFC_STANDING_INSTRUCTION_API
a250l000000oAKuAAM,OBM,SYNC,SENDSMS_DL
a250l000000oAKvAAM,OBM,SYNC,ADV_GetValue
a250l000000oAKwAAM,OBM,SYNC,ADV_InsertToken
a250l000000oAKxAAM,OBM,SYNC,TS_GenerateOTP
a250l000000oAKyAAM,OBM,SYNC,TS_VerifyOTP
a250l000000oAKzAAM,OBM,SYNC,PartnerDealerConfirmation
a250l000000oAL0AAM,OBM,SYNC,CKYC_DOWNLOAD
a250l000000oAL1AAM,OBM,SYNC,CKYC_SEARCHV2
a250l000000oAL2AAM,OBM,SYNC,CONNECTOR
a250l000000oAL3AAM,OBM,SYNC,CONNECTOR_DASHBOARD
a250l000000oAL4AAM,OBM,SYNC,DASHBOARD_DETAIL
a250l000000oAL5AAM,OBM,SYNC,SFDC_MediaAgility
a250l000000oAL6AAM,OBM,SYNC,EKYC_CheckValidLoanID
a250l000000oAL7AAM,OBM,SYNC,FICO26_ATTACH
a250l000000oAL8AAM,OBM,SYNC,getDashboardFI
a250l000000oAL9AAM,OBM,SYNC,getToDoListFI
a250l000000oALAAA2,OBM,SYNC,URLSHORTENING
a250l000000oALBAA2,OBM,SYNC,IVRAUTOREQUEST
a250l000000oALCAA2,OBM,SYNC,DRISHTI_UPLOAD
a250l000000oALDAA2,OBM,SYNC,PUSH_HUNTER-2_RESPONSE_TO_BPM
a250l000000oALEAA2,OBM,SYNC,PUSH_CASE_DATA_TO_FI_APP
a250l000000oALFAA2,OBM,SYNC,GETIFSCDETAILS
a250l000000oALGAA2,OBM,SYNC,verificationDoneFI
a250l000000oALHAA2,OBM,SYNC,UpdateUserFI
a250l000000oALIAA2,OBM,SYNC,UserCreateFI
a250l000000oALMAA2,OBM,SYNC,GetLoanAppRecords
a250l000000oALNAA2,OBM,SYNC,SENDSMS_LAN
a250l000000oALOAA2,OBM,SYNC,VOICEOTP_APPLICANT
a250l000000oALPAA2,OBM,SYNC,BPMLOANCREATION
a250l000000oALQAA2,OBM,SYNC,UPLOADDOCUMENTSAPIPINELAB
a250l000000oALRAA2,OBM,SYNC,SUBMITLOANAPIPINELAB
a250l000000oALSAA2,OBM,SYNC,CHECKELIGIBILITYAPIPINELAB
a250l000000oALTAA2,OBM,SYNC,CHECKSTATUSAPIPINELAB
a250l000000oALaAAM,OBM,SYNC,CREATETOPUP
a250l000000oALbAAM,OBM,SYNC,FINNONE ADDITIONAL DISBURSEMENT
a250l000000oALcAAM,OBM,SYNC,fetchEBCSanctionDetails
a250l000000oALdAAM,OBM,SYNC,URLSHORTENINGSERVICE
a250l000000oALeAAM,OBM,SYNC,Demog Details Update
a250l000000oALfAAM,OBM,SYNC,GETDOCUMENTSSERVICE
a250l000000oALgAAM,OBM,SYNC,UPDATEPAPERLESS
a250l000000oALhAAM,OBM,SYNC,GETPLABDOCUMENT
a250l000000oALtAAM,OBM,SYNC,Physical_NACH_Status_Confirm